--------------------
  5.0-beta3
--------------------

See https://github.com/premake/premake-core/wiki/What's-New-in-5.0
for the complete list of changes from the Premake 4.x series.

Since 5.0-beta2:

* PR #1841  Update shadertype.md (@TylerDahl)
* PR #2252  Document `os.rename` and `os.getenv` APIs (@tritao)
* PR #2253  Add `term.clearToEndOfLine` and `term.moveLeft` API additions. (@tritao)
* PR #2254  Adds `desktop` system tag to desktop systems. (@tritao)
* PR #2255  Move sanitize, visibility and inlinesvisibility to shared table. (@alex-rass-88)
* PR #2261  Add tests for `table.merge`. (@tritao)
* PR #2263  Adds a new `os.targetarch()` function. (@tritao)
* PR #2264  Show error messages from broken includes (@richard-sim)
* PR #2268  Re-structure common docs files into sub-folders. (@tritao)
* PR #2269  Upgrade docs to latest Docusaurus version. (@tritao)
* PR #2271  Add `linker` flag and `LLD` support. (@tritao)
* PR #2272  Fixed issue with include failing to find embedded files (@LORgames)
* PR #2274  Port Premake to Cosmopolitan Libc (@tritao)
* PR #2277  Add C++23 cppdialect (@jlaumon)
* PR #2278  Prevent empty arrays as expected values for test.contains and test.excludes (@LORgames)
* PR #2279  Added ci job to simplify required checks in PRs (@LORgames)
* PR #2280  Upgrade `libcurl` to latest. (@tritao)
* PR #2281  Fix vstudio/MSC not supporting the C++23 flag yet (@jlaumon)
* PR #2283  Miscelanneous cleanups (@tritao)
* PR #2284  Fix `os.host` for Cosmopolitan build (@tritao)
* PR #2287  [doc] Write doc for `unsignedchar` (@Jarod42)
* PR #2294  Add projects web and github (@Jarod42)
* PR #2299  Remove generated "website/node_modules"'s files from project (@Jarod42)
* PR #2301  Fix spelling insice -> inside (@jonesy-b-dev)
* PR #2316  Update modules.md (@day-garwood)

Since 5.0-beta1:

* PR #1737  Change Visual Studio Version to 17 so sln is opened with VS2022 (@simco50)
* PR #1744  Add check for missing values in documentation (@LORgames)
* PR #1745  Adding documentation for module options (@hannes-harnisch)
* PR #1747  Added API for CompileAsWinRT (@LORgames)
* PR #1749  Changed C++20 to emit C++20 instead of C++Latest in MSVC (@nickclark2016)
* PR #1750  Added support for AppxManifest files (@LORgames)
* PR #1752  Added C17/GNU17 support to gmake/gmake2 exporters (@nickclark2016)
* PR #1753  Update documentation link in README (@nickclark2016)
* PR #1754  Improve external include & warning support (@englercj)
* PR #1757  Add support for `kind "None"` as do nothing for gmake/gmake2 (@Jarod42)
* PR #1760  Add Community Update #10 (@starkos)
* PR #1762  Add support of kind "None" for Codelite (@Jarod42)
* PR #1763  Fix `make clean` handling of generated files (@starkos)
* PR #1771  Codelite PCH Fix for obsolete `UseDifferentPCHFlags="no"` (@Jarod42)
* PR #1777  Migrate website to latest DocSearch (@starkos)
* PR #1785  add "vs2022" to the list of available actions (@Enhex)
* PR #1787  Remove unavailable modules (@KyrietS)
* PR #1788  Add a new "ScanForModuleDependencies" flag. (@LoneBoco)
* PR #1789  Include the configuration condition for ExternalWarningLevel. (@LoneBoco)
* PR #1790  Adding C++ module file extensions and implementing "allmodulespublic" (@hannes-harnisch)
* PR #1796  Fix #1795: project generation fails with "Error: attempt to index a function value" (@somyungoh)
* PR #1809  Feature for disabling inherited dependencies (@hannes-harnisch)
* PR #1820  Use windows-2019 instead of windows-lastest (temporarily) (@KyrietS)
* PR #1821  Use vswhere.exe in Windows pipeline (@KyrietS)
* PR #1826  Added documentation for static and shared linking suffixes (@nickclark2016)
* PR #1834  contrib/curl: update ifdef condition for MCST-LCC compiler (@r-a-sattarov)
* PR #1851  Updated LICENSE.txt copyright year (@nickclark2016)
* PR #1855  Changed MMD to MD in gmake/gmake2 outputs for gcc/clang. (@nickclark2016)
* PR #1860  Add support of openmp for gcc/clang. (@Jarod42)
* PR #1861  Fix Codelite generation of empty source tree project. (@Jarod42)
* PR #1863  Fix build failed in mingw x86 (@simbit18)
* PR #1867  Improve uuid generation on Linux (@flakey5)
* PR #1876  Escape group names when creating rules (@nickclark2016)
* PR #1882  Added Unit Test for Workspace Generation (@nickclark2016)
* PR #1883  Fixes the generation of source projects (@nickclark2016)
* PR #1886  Added MinGW CI job (@LORgames)
* PR #1893  Add docs for embed and embedAndSign Xcode options (@thomashope)
* PR #1894  Fix openmp for xcode. (@Jarod42)
* PR #1900  Updated Bug Report Template to add exporter selection (@nickclark2016)
* PR #1904  `usingdirs` wiki typo (@BttrDrgn)
* PR #1909  Typo in title (@CeruttiNicolas)
* PR #1910  Fix case.  (@Jarod42)
* PR #1913  Fix Codelite/gmake2 `buildmessage` escaping. (@Jarod42)
* PR #1923  Add address sanitizer flags (@englercj)

Since 5.0-alpha16:

* PR #1555  Added API to disable fast up to date checks (@nickclark2016)
* PR #1570  Initial C++20 module support for Visual Studio (@hannes-harnisch)
* PR #1619  Xcode embed libraries (@kellygravelyn)
* PR #1625  Remove "*ng" action deprecation (@noresources)
* PR #1629  Added support for Premake on macOS universal binary (@tempura-sukiyaki)
* PR #1635  Fix typo in Using Premake documentation (@abhiss)
* PR #1638  Fix broken links in docs (@KyrietS)
* PR #1642  Fix spelling mistake (@Troplo)
* PR #1644  Fix author name and update time on pages (@KyrietS)
* PR #1645  Add missing support for prebuildmessage/postbuildmessage for Codelite. (@Jarod42)
* PR #1649  Fix curl header search path (@depinxi)
* PR #1654  xcode4: Fix missing link of sibling project with custom targetextension (@depinxi)
* PR #1655  Compiler Version support for Visual Studion 2017+ (@nickclark2016)
* PR #1657  Renormalize line endings (@nickclark2016)
* PR #1661  Add frameworkdirs support to gmake and gmake2 with gcc/clang toolsets (@depinxi)
* PR #1663  compilebuildoutputs make some comments obsolete. (@Jarod42)
* PR #1668  Fix v6 bootstrapping from v5 (@starkos)
* PR #1673  Updated sidebar to include toolsversion link (@premake)
* PR #1680  Fix some build issues with mingw (@Biswa96)
* PR #1682  Add Community Update #9 (@starkos)
* PR #1687  Update deprecated entry for `newaction` (@Jarod42)
* PR #1704  VS2022 Exporter (@nickclark2016)
* PR #1710  Add support for SSE 4.2. (@ActuallyaDeviloper)
* PR #1712  Add OpenMP support for Visual Studio (@T-rvw)
* PR #1713  Upgrade docusaurus version to beta.6 (@KyrietS)
* PR #1715  Docs maintenance (@KyrietS)
* PR #1718  Deprecate `configuration()` (@starkos)
* PR #1720  Improve `justmycode` (@T-rvw)
* PR #1723  Add condition to `.csproj` references ItemGroup (@cicanci)
* PR #1726  Updated cdialect and cppdialect docs (@LORgames)
* PR #1727  Updated architecture docs (@LORgames)
* PR #1730  Added missing compileas values to docs (@LORgames)
* PR #1734  Add VS 2022 bootstrapping support (@afxw)
* PR #1736  Update showcase to include Orx (@sausagejohnson)
* PR #1662  Handle buildcommand for Codelite (@Jarod42)
* PR #1658  Fix D module compiler output for Visual Studio (@nickclark2016)
* PR #1728  Add action to check for and generate missing documentation (@LORgames)
* PR #1721  Add custom rules for Gmake2 & Codelite (@Jarod42)
* PR #1739  Fix #1628 failing macOS os.findlib() test (@starkos)

Since 5.0-alpha15:

* PR #1430  Fixed adding LD_LIBRARY_PATH to the executable run command. (@Enhex)
* PR #1439  Disable XP deprecation warning for Visual Studio projects (@withmorten)
* PR #1446  Do not add <Link> for .NET resources or the resource will not be properly embedded. (@rhuvendiek)
* PR #1447  Added /Wall to possible warning levels for Visual Studio (@ethan-wallace)
* PR #1454  Bootstrap.mak clean target(s) (@noresources)
* PR #1460  Add C++20 cppdialect for C++ projects (@nickclark2016)
* PR #1462  Added clang as a valid option for projects generated with vs2019 (@nickclark2016)
* PR #1468  macOS deployment target support for gcc and clang (@noresources)
* PR #1473  macOS os.getversion() improvements (@noresources)
* PR #1477  Add support for .swift file for xcode (@socialpoint)
* PR #1481  Improved ability to override XCode generator (@LORgames)
* PR #1482  Disable redirect test until HTTP endpoint is fixed (@LORgames)
* PR #1483  Add file details to Windows builds including version number (@LORgames)
* PR #1484  Fixed issue with os.matchfiles and symlinks (@LORgames)
* PR #1485  Added Windows implementation to os.touchfile to avoid issues with truncating the file (@LORgames)
* PR #1499  GitHub Actions: Artifacts (@sphene)
* PR #1503  Update cxx standard; (@continue98)
* PR #1505  Fix sysincludedirs for codelite. (@Jarod42)
* PR #1506  Fix quote escaping in Codelite. (@Jarod42)
* PR #1515  ConformanceMode flag implemented for >= vs2017 (@cos-public)
* PR #1519  Add Metal shader files as source code (@nickgravelyn)
* PR #1522  Fixed external library linking for Clang in VS2019+ (@nickclark2016)
* PR #1523  Added C++1z and C++2a dialect options for XCode (@nickclark2016)
* PR #1525  [Codelite] Only active (i.e. unique) configuration should be selected. (@Jarod42)
* PR #1527  Removed old CI build files (@LORgames)
* PR #1528  Added COPYFILE and COPYDIR tokens (@LORgames)
* PR #1529  NMake projects can now specify buildoptions and cppdialect (@LORgames)
* PR #1530  Remove unused code in vs2010_vcxproj.lua (@LORgames)
* PR #1532  Disable network tests; add --test-all flag to enable (@starkos)
* PR #1534  Added Ability to Disable JMC in Visual Studio (@nickclark2016)
* PR #1540  Xcode improvements (@noresources)
* PR #1542  Improve the user contribution resources (@premake)
* PR #1551  Added NetCore to CLR API (@nickclark2016)
* PR #1552  Fix MSC LTO, runtime, subsystem (@JoelLinn)
* PR #1554  clang Use `llvm-ar` linker when LTO flag is set. (@JoelLinn)
* PR #1560  Added newer shader versions (@dpeter99)
* PR #1562  Remove moduledownloader to avoid RCE. (@xenia-project)
* PR #1564  Improved net version check to also support net5.0 and beyond (@ClxS)
* PR #1565  AllowUnsafeBlocks will now be a project level property in new format (@ClxS)
* PR #1566  Set execute bit on Bootstrap.bat (@ratzlaff)
* PR #1571  useFullPaths config property for Visual Studio projects (@cos-public)
* PR #1576  Mesh and amplification shader type for Visual Studio (@pkurth)
* PR #1587  Introduce new website with docs with docusaurus (@KyrietS)
* PR #1589  os.outputof: add a second argument to select which stream to output (@noresources)
* PR #1593  Update to mbedtls 2.25 (@susnux)
* PR #1594  Added reference pages to docs (@KyrietS)
* PR #1597  Port user guide pages from wiki (@starkos)
* PR #1600  Add GitHub Action workflow for website deployment (@KyrietS)
* PR #1602  Rework website home & download pages (@starkos)
* PR #1604  Break out community section on website (@starkos)
* PR #1606  add RemoveUnreferencedCodeData option to disable /Zc:inline (@withmorten)
* PR #1607  Add Algolia search (@KyrietS)
* PR #1608  Fix Premake logo in README (@KyrietS)
* PR #1609  Encourage contributors to align the docs (@KyrietS)
* PR #1610  Improve new user website navigation (@starkos)
* PR #1614  Set up blog; move community updates (@starkos)

Since 5.0-alpha14:

* PR #1086  Added support for Objective-C and Objective-C++ in xcode and gmake2nil (@LORgames)
* PR #1192  Update path.lua (@dsvi)
* PR #1229  Generated makefiles no longer error when a configuration can be missing (@LORgames)
* PR #1275  Fixed various issues with escaping in CodeLite generator (@LORgames)
* PR #1280  Bootstrap.bat: Default to latest Visual Studio available (@tdesveauxPKFX)
* PR #1281  Source package improvements (@tdesveauxPKFX)
* PR #1282  Fix VS2019 solution icons (@ifarbod)
* PR #1285  Use correct values for MinimumVisualStudioVersion in Android projects (@ifarbod)
* PR #1289  Haiku fixes (@mmuman)
* PR #1296  Fix source packaging (@tdesveauxPKFX)
* PR #1298  Update D module to VS2019 and latest D compiler options. (@TurkeyMan)
* PR #1305  Reconcile logic within os_matchisfile() (@cfs-pure)
* PR #1313  Activating Open Collective (@opencollective)
* PR #1316  Add FUNDING.yml for GitHub Sponsors (@starkos)
* PR #1318  Updated mismatched android config to the value in the allowed stl table (@LORgames)
* PR #1323  Update copyright year in support files (@starkos)
* PR #1324  Add a CONTRIBUTING.md (@starkos)
* PR #1325  Improve the README (@starkos)
* PR #1326  Update issue templates (@premake)
* PR #1327  Add a pull request template (@premake)
* PR #1332  Account for filename collisions on systems with case-insensitive file… (@ratzlaff)
* PR #1333  Cleanup related to #1332 (@ratzlaff)
* PR #1334  Implement 'compileas' for vc2008 (@ratzlaff)
* PR #1337  On OSX, convert systemversion to MACOSX_DEPLOYMENT_TARGET (@baconpaul)
* PR #1340  Upgrade Lua from 5.3.4 to 5.3.5 (@jp31415926)
* PR #1341  Add new issue template "Get help" (@premake)
* PR #1342  Improve bug reporting template (@premake)
* PR #1343  Improve feature request template (@premake)
* PR #1345  New 'listWindowsRegistry' OS API method for enumerating content of single registry subkey (@kaldap)
* PR #1351  Added support for vcxitems project generation for VS2013+ (@LORgames)
* PR #1352  Improved test runner usage (@LORgames)
* PR #1353  Fix premake4.lua bootstrap build script (@fountainment)
* PR #1355  Add shaderincludedirs to fxcompile configuration (@starkos)
* PR #1356  Allow wildcards in xcodebuildresources (@starkos)
* PR #1357  Replace debuggerflavor with debugger (take #2) (@starkos)
* PR #1358  Added support for Dx11.3 shader model (@zlnimda)
* PR #1359  Add assemblyDebug for vs2017 (@tbasnoopy)
* PR #1360  Fix the return value of some os functions (@sp-jordi-vilalta)
* PR #1361  Simplified unit test to resolve path issues (@LORgames)
* PR #1362  Fixed inconsistencies in Android VS project test (@LORgames)
* PR #1365  E2K: fixed build by MCST lcc compiler (@r-a-sattarov)
* PR #1385  Fix pull request template (@tempura-sukiyaki)
* PR #1386  Initial support for generating netcore and netstandard projects (@ClxS)
* PR #1395  Fixed edge case in path.normalize (@LORgames)
* PR #1396  Fixed bug with linkgroups only working on Premake projects (@LORgames)
* PR #1401  Remove commands optimization which breaks tokens (@starkos)
* PR #1402  Remove checkFunc from Resource files (@yuyoyuppe)
* PR #1403  Add build steps to Visual Studio (@redorav)
* PR #1404  Place all generated files in separate GENERATED list, so they all can… (@Mikhael-Danilov)
* PR #1406  Change deferred join delimiter to non-printable character (@starkos)
* PR #1415  Add .c++ extension support to a few spots it was missing (@englercj)
* PR #1419  Fix #1411: Remove "|"  from Codelite config names (@starkos)
* PR #1420  Fix MinGW builds of Premake (@premake)
* PR #1421  Enable enablewarnings() for MSC (@starkos)
* PR #1422  Added GitHub Actions (@LORgames)
* PR #1424  Fix systemversion("latest") on VS2017 (@starkos)
* PR #1427  Fix up and improve the release docs and script (@premake)

Since 5.0-alpha13:

* PR #1067 Add 'Default', 'Dwarf' and 'SplitDwarf' arguments to 'debugformat' (@ratzlaff)
* PR #1160 use ';' as default separator for vs (@WorldofBay)
* PR #1177 Enable property categories in VS projects (@WorldofBay)
* PR #1178 Avoid impl dependent multi-char constants (@cengizIO)
* PR #1179 fix `xcodebuildsettings` using false (@tempura-sukiyaki)
* PR #1180 Add `os.ios` option in xcode4 (@tempura-sukiyaki)
* PR #1181 Release 5.0 alpha13 (@premake)
* PR #1189 Host path.normalize: Fix normalization for paths containing tokens (@tdesveauxPKFX)
* PR #1191 Fix objname collisions (@ratzlaff)
* PR #1193 Add tests for xcode id generator (@ratzlaff)
* PR #1194 Move rule property string expansion into modules (@WorldofBay)
* PR #1197 Added missing elements in Visual Studio Makefile projects (@LORgames)
* PR #1202 Support %{file.name} token in VS (@Blizzard)
* PR #1203 Add support for JavaCompile in vsandroid (@tempura-sukiyaki)
* PR #1206 Updated code lite to properly add LD_LIBRARY_PATH is set if libdirs is set (@pintodragon)
* PR #1218 Add support & tests for XCTest sharedlibtype (@Dingobloo)
* PR #1220 Implement the androidapilevel() API in Android packaging projects (@ifarbod)
* PR #1221 add nil check to fileconfig.hasFileSetting (gmake) (@WorldofBay)
* PR #1224 add missing local (@WorldofBay)
* PR #1228 Added Win64 as a recognized platform (@LORgames)
* PR #1230 Removed excessive escaping in CodeLite generator (@LORgames)
* PR #1231 Fixed issue with per-configuration build commands not returning errors correctly (@LORgames)
* PR #1236 Added support for Dx12 shader models (@CosmicRey)
* PR #1239 Implemented the startproject option for xcode (@macsforme)
* PR #1240 allow linking of mixed c++ assemblies (@WorldofBay)
* PR #1244 Fixed issue with detoken not handling deferred joins correctly (@LORgames)
* PR #1247 Added support for `csversion` API to dotnet toolset. (@tritao)
* PR #1248 Default to Roslyn-based `csc` compiler on all platforms. (@tritao)
* PR #1249 do not clear _isIncludingExternal in nested calls (@WorldofBay)
* PR #1253 Xcode newid determinism (@ratzlaff)
* PR #1258 Added support for Visual Studio 2019 solutions (@CosmicRey)
* PR #1264 Android changes, stage 1 (#1263) (@ifarbod)
* PR #1266 Implement the 'visibility' API for Android projects (@ifarbod)
* PR #1267 Provide access to  json implementation (@ratzlaff)
* PR #1276 Added support for forceincludes in CodeLite (@LORgames)
* PR #1278 Packaging script improvement (@tdesveauxPKFX)

Since 5.0-alpha12:

* PR #880 Allow tokens to start with a ! to disable making paths relative. (@Blizzard)
* PR #882 Allow filtering on host. (@Blizzard)
* PR #883 Added basic iOS support to XCode4 (@LORgames)
* PR #889 Fix context.mergeFilters (@tdesveaux)
* PR #897 Fix c(pp)dialect generating uppercase C(++)xx for Xcode, replace gnu99 with compiler-default (@hsandt)
* PR #902 VS fix for projects with multiple manifest files (@Blizzard)
* PR #913 Fix subtle bug in table.translate (@Blizzard)
* PR #919 Add perfile flags test for gmake backend. (@Blizzard)
* PR #920 small fix in self-test module. (@Blizzard)
* PR #921 Compiler warnings (@Blizzard)
* PR #922 gmake2 bug fix.  When generating gmake file with pch headers (@Blizzard)
* PR #923 Add Visual Studio ARM64 support.  (@Blizzard)
* PR #926 Fixes translateCommandsAndPaths, and debugargs. (@Blizzard)
* PR #927 bug fix for recursive token expansion (@Blizzard)
* PR #928 sometimes due to ordering of test, we're in a rule scope. (@Blizzard)
* PR #931 Added synchronous and C-Throw to VS projects. (@CreativeAssembly)
* PR #932 Added extra information for Windows platform when copyfile fails. (@pjohalloran)
* PR #938 Added `staticruntime` API. (#163) (@premake)
* PR #939 Resolve the rule properties for gmake (#162) (@premake)
* PR #941 Fix makefile PCH tab problem (@premake)
* PR #944 C++0x dialect support (@premake)
* PR #945 Natvis files have an item group. (@premake)
* PR #948 Fixed a bug in gmake2 with clang and pch. (@Gereld)
* PR #949 Added DPI awareness support to VS2010+ projects (@LORgames)
* PR #950 Added defaultplatform support to gmake and gmake2 actions (@LORgames)
* PR #952 Add support for `targetextension` in xcode4 (@tempura-sukiyaki)
* PR #957 fix gmake2 utility  (@Blizzard)
* PR #958 fix context.addFilter (@Blizzard)
* PR #959 Multiple gmake2 fixes (@Blizzard)
* PR #960 Improve determinism in sln output. (@Blizzard)
* PR #961 add 64-bit support on windows (@Blizzard)
* PR #962 fix table.insertkeyed (@Blizzard)
* PR #964 Add support for wildcards in mapconfig. (@Blizzard)
* PR #965 Move part of the workspace baking up (@premake)
* PR #966 utility projects also allow configuration of the executable path. (@Blizzard)
* PR #967 return generated fileconfig. (@Blizzard)
* PR #969 Fix buildoutput pathvars (@Blizzard)
* PR #970 Table fix indexof (@Blizzard)
* PR #979 Define _HAS_EXCEPTIONS=0 from vs2010 for exceptionhandling off (@tdesveauxPKFX)
* PR #980 src/base and modules: change links to industriousone.com to working HTTPS github links (@catb0t)
* PR #988 Fixed a bug with normalizing paths that contain dot folders (@LORgames)
* PR #990 Extended Instructions sets (@tdesveauxPKFX)
* PR #993 Fix /usr/lib64 being used as search dir before project's libdir (@alexandre-janniaux)
* PR #994 added a 'latest' systemversion for vs2017 (@dcourtois)
* PR #1005 Fix gmake dependencies (@premake)
* PR #1011 Fixes an issue with custom rules tracking files. (@Dandielo)
* PR #1018 Added release info badges to the readme (@LORgames)
* PR #1019 Remove git submodule commands (@Passw)
* PR #1020 Embed luasocket, add mobdebug and --debugger command line option (@redorav)
* PR #1021 Clear additional global state between unit test runs (@starkos)
* PR #1023 Include library directories in Codelite projects (@Gaztin)
* PR #1029 Replace last global state block in api.reset (@starkos)
* PR #1030 Fix vstudio symbolspath (@tdesveauxPKFX)
* PR #1031 Fix gmake2 Makefile projects callArray (@tdesveauxPKFX)
* PR #1033 vstudio staticlib symbolspath (@tdesveauxPKFX)
* PR #1034 Add 'modules/android/' from premake-android (@LORgames)
* PR #1037 HLSL Shader compilation in Visual Studio (@tdesveauxPKFX)
* PR #1040 Get 'compileas' working when using a 'filter "files: ..."' scope. (@ratzlaff)
* PR #1041 Fleshed out CI builds (@LORgames)
* PR #1042 Add UnsignedChar API (@tdesveauxPKFX)
* PR #1043 Add omitframepointer API (@tdesveauxPKFX)
* PR #1044 Add Visibility API for gcc/clang toolsets (@tdesveauxPKFX)
* PR #1045 Add debuggerflavor API (@tdesveauxPKFX)
* PR #1046 Add structmemberalign API (@tdesveauxPKFX)
* PR #1048 Add conditional behavior to global variables, add systemversion as first implementation (@redorav)
* PR #1049 Add InlinesVisibility API (@tdesveauxPKFX)
* PR #1053 Fixed issue with floatingpoint "Strict" causing errors in XCode (@LORgames)
* PR #1062 Allow system("android") per configuration (@redorav)
* PR #1064 Tiny gcc fix from PR #506. (@tvandijck)
* PR #1065 Fixes a few luasocket compile warnings. (@tvandijck)
* PR #1066 fix a few compiler warnings. (@tvandijck)
* PR #1068 Fix constructing executable path from argv[0] (@lanurmi)
* PR #1069 Support successfully bootstrapping on Solaris (OpenIndiana). (@lanurmi)
* PR #1070 Support successfully bootstrapping on OpenBSD. (@lanurmi)
* PR #1075 Fixed bug with alias tests that caused one to three extra tests to be run (@LORgames)
* PR #1077 Do not output colors e.g. into a pipe, unless forced. (@lanurmi)
* PR #1078 Added GoogleTest style output for unit tests (@LORgames)
* PR #1080 Fix curl compilation on Debian PowerPC. (@lanurmi)
* PR #1081 cache results of shouldUseColors() (@tvandijck)
* PR #1084 Fix httpbin useragent response format. (@SchmidtD)
* PR #1087 Fix missing DebugInformationFormat when symbols are set to full (@rorydriscoll)
* PR #1089 Import paths weren't translated properly (@TurkeyMan)
* PR #1092 CodeLite workspace folders (groups) (@Gaztin)
* PR #1093 Implemented 'debugenvs' for CodeLite (@Gaztin)
* PR #1096 gmake2: Fix dependency for pch (@tdesveauxPKFX)
* PR #1098 Prevent D module from adding D block in unrelated projects (@tdesveauxPKFX)
* PR #1100 gmake2: Remove pch from FORCE_INCLUDE to allow NoPCH per-file (@tdesveauxPKFX)
* PR #1103 gmake*: fix shell type identification (@tdesveauxPKFX)
* PR #1104 Xcode Fixes (@erincatto)
* PR #1105 gmake: Add rules and dependencies for directory creation (@tdesveauxPKFX)
* PR #1107 Only set WindowsSDKDesktopARMSupport for windows systems (#172) (@Blizzard)
* PR #1108 Fix gmake2 (@Blizzard)
* PR #1113 Support buildaction for C++ projects (@Blizzard)
* PR #1115 Remove Xbox 360 code from core to move and expand onto a standalone module (@redorav)
* PR #1117 Fix Xcode autocompletion with excluded files (@sp-jordi-vilalta)
* PR #1118 gmake2: fix cpp perfileflags (@tdesveauxPKFX)
* PR #1125 Swap order of applying project specific config (@Blizzard)
* PR #1126 vpath android.link fix (@Blizzard)
* PR #1132 Refactor path.normalize and handle path ending with . (@tdesveauxPKFX)
* PR #1136 Support server paths (@Gaztin)
* PR #1137 Fix gmake multiple-output rule issue. (@Blizzard)
* PR #1142 Support for CSDialect (@Blizzard)
* PR #1143 Fix `targetextension` in xcode4 (@tempura-sukiyaki)
* PR #1144 Add `sharedlibtype` in xcode4 (@tempura-sukiyaki)
* PR #1145 Add support `kind:Utility` in xcode4 (@tempura-sukiyaki)
* PR #1161 Add `xcodesystemcapabilities` in xcode4 (@tempura-sukiyaki)
* PR #1164 ! fixed pepper fish to work with lua 5.3.4 (@neo2buha)
* PR #1167 Add support for per-file custom build commands in xcode4 (@tempura-sukiyaki)
* PR #1176 path.normalize: Fix when call with path surrounded with quotes (@tdesveauxPKFX)

Since 5.0-alpha11:

* PR #617 fix switch/separator in rules_xml (@Blizzard)
* PR #639 Add MSBuild target to Bootstrap.mak (@nta)
* PR #644 Don't treat "dependson" libraries as "links" libraries in Xcode (@macsforme)
